2022-06-24-164556  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"2c29721d-d052-4386-bc80-bd63ca733be2","isActive":true,"qtyPreTag":null}
2022-06-24-171244  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171244  -- END
2022-06-24-171245  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171245  -- END
2022-06-24-171245  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171246  -- END
2022-06-24-171246  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171246  -- END
2022-06-24-171247  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171247  -- END
2022-06-24-171247  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171247  -- END
2022-06-24-171248  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171248  -- END
2022-06-24-171248  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171249  -- END
2022-06-24-171249  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171249  -- END
2022-06-24-171250  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171250  -- END
2022-06-24-171250  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171251  -- END
2022-06-24-171251  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171251  -- END
2022-06-24-171252  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171252  -- END
2022-06-24-171253  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171253  -- END
2022-06-24-171253  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171253  -- END
2022-06-24-171254  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171254  -- END
2022-06-24-171254  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171254  -- END
2022-06-24-171255  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171255  -- END
2022-06-24-171255  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171256  -- END
2022-06-24-171256  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171256  -- END
2022-06-24-171257  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171257  -- END
2022-06-24-171257  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171257  -- END
2022-06-24-171258  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171258  -- END
2022-06-24-171259  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171259  -- END
2022-06-24-171259  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171259  -- END
2022-06-24-171300  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"b50c188d-f228-44da-a9f2-807a0ef06185","isActive":true,"qtyPreTag":null}
2022-06-24-171300  -- END
2022-06-24-171901  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"c5707f02-aaf6-4865-8193-d615d27df7db","isActive":true,"qtyPreTag":null}
2022-06-24-171902  -- END
2022-06-24-172403  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"3d048922-f781-4282-898e-b3735a11cc8d","isActive":true,"qtyPreTag":null}
2022-06-24-172403  -- END
2022-06-24-172750  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"c19a9a74-98dd-4b46-83e2-d3e47796a0c9","isActive":true,"qtyPreTag":null}
2022-06-24-172750  -- END
2022-06-24-172835  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"c19a9a74-98dd-4b46-83e2-d3e47796a0c9","isActive":true,"qtyPreTag":null}
2022-06-24-173018  -- END
2022-06-24-173039  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"c19a9a74-98dd-4b46-83e2-d3e47796a0c9","isActive":true,"qtyPreTag":null}
2022-06-24-173039  -- END
2022-06-24-173417  -- Start {"owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","binBalance_Index":null,"location_Index":null,"product_Index":"a7cad1f6-0b46-49f2-9630-2232aa6ea9f5","product_Lot":null,"tag_No":null,"itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","mfG_Date":null,"exP_Date":null,"udF_1":null,"udF_2":null,"udF_3":null,"udF_4":null,"udF_5":null,"isUseAttribute":false,"isuse":"4db1a418-a312-4d0c-bc7c-d3b723b01966","isActive":true,"qtyPreTag":null}
2022-06-24-173417  -- END
